# AFSIM Scenario Setup - Taiwan Strait 1v1 Air Combat
# Project: 台海1v1空战对抗-2030

file_path .

# Simulation Configuration
include_once config/simulation.txt
include_once config/output.txt
include_once config/dis_interface.txt

# Platform Type Definitions
include_once platforms/air/fighter.txt
include_once platforms/facility/airbase.txt

# Sensor Definitions
include_once sensors/aesa_radar.txt

# Scenario Deployment
include_once scenarios/laydown_red.txt
include_once scenarios/laydown_blue.txt

# Routes
include_once scenarios/routes_red.txt
include_once scenarios/routes_blue.txt

# Zones
include_once scenarios/zones_red.txt
include_once scenarios/zones_blue.txt

# Communication Networks (currently empty/minimal)
include_once scenarios/nets.txt
